
|	A F 🐸 O G	|
				3.0.2/0.3.38	|	Bring color to life


[>--------------------------------------------------] 0% (1/9674), 96s
[>--------------------------------------------------] 0% (2/9674), 117s
[>--------------------------------------------------] 0% (3/9674), 137s
[>--------------------------------------------------] 0% (4/9674), 144s
[==>------------------------------------------------] 5% (548/9674), 11s
[==>------------------------------------------------] 5% (549/9674), 11s
[==>------------------------------------------------] 5% (550/9674), 11s
[==>------------------------------------------------] 5% (551/9674), 11s
[==>------------------------------------------------] 5% (552/9674), 11s
[==>------------------------------------------------] 5% (553/9674), 11s
[==>------------------------------------------------] 5% (554/9674), 11s
[==>------------------------------------------------] 5% (555/9674), 11s
[==>------------------------------------------------] 5% (556/9674), 11s
[==>------------------------------------------------] 5% (557/9674), 11s
[==>------------------------------------------------] 5% (558/9674), 11s
[==>------------------------------------------------] 5% (559/9674), 11s
[==>------------------------------------------------] 5% (560/9674), 11s
[==>------------------------------------------------] 5% (561/9674), 11s
[==>------------------------------------------------] 5% (562/9674), 11s
[==>------------------------------------------------] 5% (563/9674), 11s
[==>------------------------------------------------] 5% (564/9674), 11s
[==>------------------------------------------------] 5% (565/9674), 11s
[==>------------------------------------------------] 5% (566/9674), 11s
[==>------------------------------------------------] 5% (567/9674), 11s
[==>------------------------------------------------] 5% (568/9674), 11s
[==>------------------------------------------------] 5% (569/9674), 11s
[==>------------------------------------------------] 5% (570/9674), 11s
[==>------------------------------------------------] 5% (571/9674), 11s
[==>------------------------------------------------] 5% (572/9674), 11s
[==>------------------------------------------------] 5% (573/9674), 11s
[==>------------------------------------------------] 5% (574/9674), 11s
[==>------------------------------------------------] 5% (575/9674), 11s
[==>------------------------------------------------] 5% (576/9674), 11s
[==>------------------------------------------------] 5% (577/9674), 11s
[==>------------------------------------------------] 5% (578/9674), 11s
[==>------------------------------------------------] 5% (579/9674), 11s
[==>------------------------------------------------] 5% (580/9674), 11s
[===>-----------------------------------------------] 6% (581/9674), 11s
[===>-----------------------------------------------] 6% (582/9674), 11s
[===>-----------------------------------------------] 6% (583/9674), 11s
[===>-----------------------------------------------] 6% (584/9674), 11s
[===>-----------------------------------------------] 6% (585/9674), 11s
[===>-----------------------------------------------] 6% (586/9674), 11s
[===>-----------------------------------------------] 6% (587/9674), 11s
[===>-----------------------------------------------] 6% (588/9674), 11s
[===>-----------------------------------------------] 6% (589/9674), 11s
[===>-----------------------------------------------] 6% (590/9674), 11s
[===>-----------------------------------------------] 6% (591/9674), 11s
[===>-----------------------------------------------] 6% (592/9674), 11s
[===>-----------------------------------------------] 6% (593/9674), 11s
[===>-----------------------------------------------] 6% (594/9674), 12s
[===>-----------------------------------------------] 6% (595/9674), 12s
[===>-----------------------------------------------] 6% (596/9674), 12s
[===>-----------------------------------------------] 6% (597/9674), 12s
[===>-----------------------------------------------] 6% (598/9674), 12s
[===>-----------------------------------------------] 6% (599/9674), 12s
[===>-----------------------------------------------] 6% (600/9674), 12s
[===>-----------------------------------------------] 6% (601/9674), 12s
[===>-----------------------------------------------] 6% (602/9674), 12s
[===>-----------------------------------------------] 6% (603/9674), 12s
[===>-----------------------------------------------] 6% (604/9674), 12s
[===>-----------------------------------------------] 6% (605/9674), 12s
[===>-----------------------------------------------] 6% (606/9674), 12s
[===>-----------------------------------------------] 6% (607/9674), 12s
[===>-----------------------------------------------] 6% (608/9674), 12s
[===>-----------------------------------------------] 6% (609/9674), 12s
[===>-----------------------------------------------] 6% (610/9674), 12s
[===>-----------------------------------------------] 6% (611/9674), 12s
[===>-----------------------------------------------] 6% (612/9674), 12s
[===>-----------------------------------------------] 6% (613/9674), 12s
[===>-----------------------------------------------] 6% (614/9674), 12s
[===>-----------------------------------------------] 6% (615/9674), 12s
[===>-----------------------------------------------] 6% (616/9674), 12s
[===>-----------------------------------------------] 6% (617/9674), 12s
[===>-----------------------------------------------] 6% (618/9674), 12s
[===>-----------------------------------------------] 6% (619/9674), 12s
[===>-----------------------------------------------] 6% (620/9674), 12s
[===>-----------------------------------------------] 6% (621/9674), 12s
[===>-----------------------------------------------] 6% (622/9674), 12s
[===>-----------------------------------------------] 6% (623/9674), 12s
[===>-----------------------------------------------] 6% (624/9674), 12s
[===>-----------------------------------------------] 6% (625/9674), 12s
[===>-----------------------------------------------] 6% (626/9674), 12s
[===>-----------------------------------------------] 6% (627/9674), 12s
